"0","library(pocrm)"
"2","Warning:"
"2"," 程辑包‘pocrm’是用R版本4.1.3 来建造的
"
"2","载入需要的程辑包：dfcrm
"
"2","载入需要的程辑包：nnet
"
"0","#All specifications refer to example in Wages, Conaway and O'Quigley (2011)."
"0",""
"0","#Specify the possible orderings from Table 2"
"0","orders<-matrix(nrow=8,ncol=8)"
"0","orders[1,]<-c(1,2,3,4,5,6,7,8)"
"0","orders[2,]<-c(1,3,2,4,5,6,7,8)"
"0","orders[3,]<-c(1,2,3,5,4,6,7,8)"
"0","orders[4,]<-c(1,2,3,4,5,7,6,8)"
"0","orders[5,]<-c(1,3,2,5,4,6,7,8)"
"0","orders[6,]<-c(1,3,2,4,5,7,6,8)"
"0","orders[7,]<-c(1,2,3,5,4,7,6,8)"
"0","orders[8,]<-c(1,3,2,5,4,7,6,8)"
"0",""
"0","#Specify the skeleton values provided in Table 4."
"0","skeleton<-c(0.01,0.03,0.10,0.20,0.33,0.47,0.60,0.70)"
"0",""
"0","#Initial guesses of toxicity probabilities for each ordering."
"0","alpha<-getwm(orders,skeleton)"
"0",""
"0","#We consider all orders to be equally likely prior to the study."
"0","prior.o<-rep(1/8,8)"
"0",""
"0","#The target toxicity rate"
"0","theta<-0.20"
"0",""
"0","#Combinations tried on the first 11 patients in Table 5."
"0","combos<-c(2,3,5,4,7,5,4,3,2,2,3)"
"0",""
"0","#Toxicity outcomes on the first 11 patients in Table 5."
"0","y<-c(0,0,0,0,1,1,1,0,0,1,1)"
"0",""
"0","fit<-pocrm.imp(alpha,prior.o,theta,y,combos)"
"0","fit"
"1","$ord.prob
"
"1","[1]"
"1"," 0.131"
"1"," 0.131"
"1"," 0.131"
"1"," 0.119"
"1"," 0.131"
"1"," 0.119"
"1"," 0.119"
"1"," 0.119"
"1","
"
"1","
"
"1","$order.est
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$a.est
"
"1","[1]"
"1"," 0.402"
"1","
"
"1","
"
"1","$ptox.est
"
"1","[1]"
"1"," 0.157"
"1"," 0.244"
"1"," 0.396"
"1"," 0.524"
"1"," 0.641"
"1"," 0.738"
"1"," 0.814"
"1"," 0.866"
"1","
"
"1","
"
"1","$dose.rec
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
